# packages in environment at /home/hank52052/anaconda3/envs/yolo_old:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.1.0                    pypi_0    pypi
albucore                  0.0.23                   pypi_0    pypi
albumentations            2.0.5                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.8.0                    pypi_0    pypi
aom                       3.9.1                hac33072_0    conda-forge
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
audioread                 3.0.1           py312h7900ff3_2    conda-forge
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.13.3                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
brotli                    1.1.0                hb9d3cd8_3    conda-forge
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
brotli-python             1.1.0           py312h2ec8cdc_3    conda-forge
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1          py312h06ac9bb_0    conda-forge
charset-normalizer        3.4.1                    pypi_0    pypi
choreographer             1.0.9                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
debugpy                   1.8.12                   pypi_0    pypi
decorator                 5.2.0                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.6.4                h6a678d5_0  
fastjsonschema            2.21.1                   pypi_0    pypi
ffmpeg                    7.1.0           gpl_heed6883_705    conda-forge
fightingcv-attention      1.0.0                    pypi_0    pypi
